"LANGUAGE","NAME","VERSION","LICENSES","COPYRIGHTS","URL"
"java","antlr","2.7.7","BSD","","https://mvnrepository.com/artifact/antlr"
"java","aopalliance:aopalliance","1.0","PUBDOM","","https://mvnrepository.com/artifact/aopalliance/aopalliance"
"java","asm:asm","3.3.1","BSD-3-Clause-INRIA,BSD","","https://mvnrepository.com/artifact/asm/asm"
"java","cglib:cglib","2.2.2","Apache-2.0","","https://mvnrepository.com/artifact/cglib/cglib"
"java","com.h2database:h2","1.4.197","MPL2-or-EPL1-H2,Zed","Copyright 20042023 H2 Group. Multiple","https://mvnrepository.com/artifact/com.h2database/h2"
"java","commons-dbcp:commons-dbcp","1.4","Apache-2.0","","https://mvnrepository.com/artifact/commons-dbcp/commons-dbcp"
"java","commons-logging:commons-logging","1.1.1","Apache-2.0","","https://mvnrepository.com/artifact/commons-logging/commons-logging"
"java","commons-pool:commons-pool","1.5.4","Apache-2.0","","https://mvnrepository.com/artifact/commons-pool/commons-pool"
"java","ecmengine-ws-client","8.0.0","Apache-2.0","",""
"java","epay-epaysim-client","1.0.0","","",""
"java","epaysim-common","--","","",""
"java","hibernate-core","4.1.3","LGPL-2.1","",""
"java","junit:junit","4.11","CPL-1.0","","https://mvnrepository.com/artifact/junit/junit"
"java","log4j:log4j","1.2.14","Apache-2.0","","https://mvnrepository.com/artifact/log4j/log4j"
"java","net.sf.dozer:dozer","5.5.1","Apache-2.0","","https://mvnrepository.com/artifact/net.sf.dozer/dozer"
"java","net.sf.dozer:dozer-spring","5.5.1","Apache-2.0","","https://mvnrepository.com/artifact/net.sf.dozer/dozer-spring"
"java","org.apache.commons:commons-collections4","4.1","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.commons/commons-collections4"
"java","org.apache.commons:commons-lang3","3.1","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.commons/commons-lang3"
"java","org.apache.cxf.xjcplugins:cxf-xjc-boolean","2.4.0-redhat-1","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.cxf.xjcplugins/cxf-xjc-boolean"
"java","org.apache.cxf.xjcplugins:cxf-xjc-dv","2.4.0-redhat-1","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.cxf.xjcplugins/cxf-xjc-dv"
"java","org.apache.cxf.xjcplugins:cxf-xjc-ts","2.4.0-redhat-1","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.cxf.xjcplugins/cxf-xjc-ts"
"java","org.apache.cxf:cxf-api","2.4.6-redhat-1","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.cxf/cxf-api"
"java","org.apache.cxf:cxf-common-utilities","2.4.6-redhat-1","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.cxf/cxf-common-utilities"
"java","org.apache.cxf:cxf-rt-bindings-coloc","2.4.6-redhat-1","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.cxf/cxf-rt-bindings-coloc"
"java","org.apache.cxf:cxf-rt-bindings-http","2.4.6-redhat-1","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.cxf/cxf-rt-bindings-http"
"java","org.apache.cxf:cxf-rt-bindings-object","2.4.6-redhat-1","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.cxf/cxf-rt-bindings-object"
"java","org.apache.cxf:cxf-rt-bindings-soap","2.4.6-redhat-1","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.cxf/cxf-rt-bindings-soap"
"java","org.apache.cxf:cxf-rt-bindings-xml","2.4.6-redhat-1","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.cxf/cxf-rt-bindings-xml"
"java","org.apache.cxf:cxf-rt-core","2.4.6-redhat-1","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.cxf/cxf-rt-core"
"java","org.apache.cxf:cxf-rt-databinding-aegis","2.4.6-redhat-1","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.cxf/cxf-rt-databinding-aegis"
"java","org.apache.cxf:cxf-rt-databinding-jaxb","2.4.6-redhat-1","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.cxf/cxf-rt-databinding-jaxb"
"java","org.apache.cxf:cxf-rt-frontend-jaxws","2.4.6-redhat-1","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.cxf/cxf-rt-frontend-jaxws"
"java","org.apache.cxf:cxf-rt-frontend-simple","2.4.6-redhat-1","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.cxf/cxf-rt-frontend-simple"
"java","org.apache.cxf:cxf-rt-management","2.4.6-redhat-1","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.cxf/cxf-rt-management"
"java","org.apache.cxf:cxf-rt-transports-common","2.4.6-redhat-1","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.cxf/cxf-rt-transports-common"
"java","org.apache.cxf:cxf-rt-transports-http","2.4.6-redhat-1","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.cxf/cxf-rt-transports-http"
"java","org.apache.cxf:cxf-rt-transports-jms","2.4.6-redhat-1","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.cxf/cxf-rt-transports-jms"
"java","org.apache.cxf:cxf-rt-transports-local","2.4.6-redhat-1","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.cxf/cxf-rt-transports-local"
"java","org.apache.cxf:cxf-rt-ws-addr","2.4.6-redhat-1","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.cxf/cxf-rt-ws-addr"
"java","org.apache.cxf:cxf-rt-ws-policy","2.4.6-redhat-1","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.cxf/cxf-rt-ws-policy"
"java","org.apache.cxf:cxf-rt-ws-rm","2.4.6-redhat-1","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.cxf/cxf-rt-ws-rm"
"java","org.apache.cxf:cxf-rt-ws-security","2.4.6-redhat-1","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.cxf/cxf-rt-ws-security"
"java","org.apache.cxf:cxf-tools-common","2.4.6-redhat-1","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.cxf/cxf-tools-common"
"java","org.apache.cxf:cxf-tools-java2ws","2.4.6-redhat-1","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.cxf/cxf-tools-java2ws"
"java","org.apache.cxf:cxf-tools-validator","2.4.6-redhat-1","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.cxf/cxf-tools-validator"
"java","org.apache.cxf:cxf-tools-wsdlto-core","2.4.6-redhat-1","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.cxf/cxf-tools-wsdlto-core"
"java","org.apache.cxf:cxf-tools-wsdlto-databinding-jaxb","2.4.6-redhat-1","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.cxf/cxf-tools-wsdlto-databinding-jaxb"
"java","org.apache.cxf:cxf-tools-wsdlto-frontend-jaxws","2.4.6-redhat-1","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.cxf/cxf-tools-wsdlto-frontend-jaxws"
"java","org.apache.neethi:neethi","3.0.1-redhat-1","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.neethi/neethi"
"java","org.apache.ws.security:wss4j","1.6.5-redhat-1","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.ws.security/wss4j"
"java","org.apache.ws.xmlschema:xmlschema-core","2.0.2-redhat-1","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.ws.xmlschema/xmlschema-core"
"java","org.hamcrest:hamcrest-all","1.3","BSD-2-Clause","","https://mvnrepository.com/artifact/org.hamcrest/hamcrest-all"
"java","org.hamcrest:hamcrest-core","1.3","BSD-2-Clause","","https://mvnrepository.com/artifact/org.hamcrest/hamcrest-core"
