"LANGUAGE","NAME","VERSION","LICENSES","COPYRIGHTS","URL"
"java","antlr","2.7.7","BSD","","https://mvnrepository.com/artifact/antlr/"
"java","aopalliance:aopalliance","1.0","PUBDOM","","https://mvnrepository.com/artifact/aopalliance/aopalliance"
"java","asm:asm","3.3.1","BSD,BSD-3-Clause","","https://mvnrepository.com/artifact/asm/asm"
"java","axis","1.4","Apache-2.0","","https://mvnrepository.com/artifact/axis/"
"java","axis:axis-jaxrpc","1.4","Apache-2.0","","https://mvnrepository.com/artifact/axis/axis-jaxrpc"
"java","axis:axis-saaj","1.2.1","Apache-2.0","","https://mvnrepository.com/artifact/axis/axis-saaj"
"java","backport-util-concurrent:backport-util-concurrent","3.1","PUBDOM","","https://mvnrepository.com/artifact/backport-util-concurrent/backport-util-concurrent"
"java","cglib:cglib","2.2.2","Apache-2.0","","https://mvnrepository.com/artifact/cglib/cglib"
"java","com.fasterxml.jackson.core:jackson-annotations","2.9.9","Apache-2.0","","https://mvnrepository.com/artifact/com.fasterxml.jackson.core/jackson-annotations"
"java","com.fasterxml.jackson.core:jackson-core","2.9.9","Apache-2.0","Copyright (c) 2007 Tatu Saloranta, tatu.salorantaiki.fi/package tools.jackson.core;","https://mvnrepository.com/artifact/com.fasterxml.jackson.core/jackson-core"
"java","com.fasterxml.jackson.core:jackson-databind","2.9.9","LGPL-3.0-only,Apache-2.0","Copyright 2011 Google Inc. All Rights Reserved.","https://mvnrepository.com/artifact/com.fasterxml.jackson.core/jackson-databind"
"java","com.github.librepdf:openpdf","1.3.20","LGPL-3.0-only,MPL-2.0","","https://mvnrepository.com/artifact/com.github.librepdf/openpdf"
"java","com.h2database:h2","1.4.197","MPL2-or-EPL1-H2,Zed","Copyright 20042025 H2 Group. Multiple","https://mvnrepository.com/artifact/com.h2database/h2"
"java","commons-beanutils:commons-beanutils","1.9.1","Apache-2.0","","https://mvnrepository.com/artifact/commons-beanutils/commons-beanutils"
"java","commons-codec:commons-codec","1.11","Apache-2.0","","https://mvnrepository.com/artifact/commons-codec/commons-codec"
"java","commons-collections:commons-collections","3.2.2","Apache-2.0","","https://mvnrepository.com/artifact/commons-collections/commons-collections"
"java","commons-dbcp:commons-dbcp","1.4","Apache-2.0","","https://mvnrepository.com/artifact/commons-dbcp/commons-dbcp"
"java","commons-digester:commons-digester","2.1","Apache-2.0","","https://mvnrepository.com/artifact/commons-digester/commons-digester"
"java","commons-discovery:commons-discovery","0.2","Apache-2.0","","https://mvnrepository.com/artifact/commons-discovery/commons-discovery"
"java","commons-httpclient:commons-httpclient","2.0.2","Apache-2.0","","https://mvnrepository.com/artifact/commons-httpclient/commons-httpclient"
"java","commons-io:commons-io","2.5","Apache-2.0","","https://mvnrepository.com/artifact/commons-io/commons-io"
"java","commons-logging:commons-logging","1.1.1","Apache-2.0","","https://mvnrepository.com/artifact/commons-logging/commons-logging"
"java","commons-pool:commons-pool","1.5.4","Apache-2.0","","https://mvnrepository.com/artifact/commons-pool/commons-pool"
"java","csi-apachesoap","1.4.6","Apache-2.0","",""
"java","csi-core","1.4.6","Apache-2.0","",""
"java","csi-ejb","1.4.6","Apache-2.0","",""
"java","csi-rmi","1.4.6","Apache-2.0","",""
"java","csi-stadapter","1.4.6","Apache-2.0","",""
"java","data mapper for jackson json processor","1.9.9.redhat-4","LGPL-2.1,Apache-2.0","",""
"java","ejb","2.1","CDDL","",""
"java","epaybeapi-common","--","","",""
"java","epayservices-ejb-api","4.11.0","","",""
"java","hibernate-core","4.1.3","LGPL-2.1","",""
"java","io.swagger:csi-java-swagger-codegen","1.0.0.001","Apache-2.0,MIT","CSI Piemonte (Libreria rilasciabile su richiesta)",""
"java","io.swagger:swagger-codegen-cli","2.4.0-SNAPSHOT","Apache-2.0,MIT","CSI Piemonte (Libreria rilasciabile su richiesta)","https://mvnrepository.com/artifact/io.swagger/swagger-codegen-cli"
